"Index","MSFT.Adjusted"
"2022-01-03","2022-01-03",328.727661132812
"2022-01-04","2022-01-04",323.090942382812
"2022-01-05","2022-01-05",310.688140869141
"2022-01-06","2022-01-06",308.233123779297
"2022-01-07","2022-01-07",308.390289306641
"2022-01-10","2022-01-10",308.616058349609
"2022-01-11","2022-01-11",309.313323974609
"2022-01-12","2022-01-12",312.544158935547
"2022-01-13","2022-01-13",299.316436767578
"2022-01-14","2022-01-14",304.619293212891
"2022-01-18","2022-01-18",297.205139160156
"2022-01-19","2022-01-19",297.872894287109
"2022-01-20","2022-01-20",296.174041748047
"2022-01-21","2022-01-21",290.704284667969
"2022-01-24","2022-01-24",291.038146972656
"2022-01-25","2022-01-25",283.299896240234
"2022-01-26","2022-01-26",291.372009277344
"2022-01-27","2022-01-27",294.445678710938
"2022-01-28","2022-01-28",302.714233398438
"2022-01-31","2022-01-31",305.385314941406
"2022-02-01","2022-02-01",303.205230712891
"2022-02-02","2022-02-02",307.820709228516
"2022-02-03","2022-02-03",295.830291748047
"2022-02-04","2022-02-04",300.435974121094
"2022-02-07","2022-02-07",295.535766601562
"2022-02-08","2022-02-08",299.080810546875
"2022-02-09","2022-02-09",305.611175537109
"2022-02-10","2022-02-10",296.940032958984
"2022-02-11","2022-02-11",289.732055664062
"2022-02-14","2022-02-14",289.692749023438
"2022-02-15","2022-02-15",295.064422607422
"2022-02-16","2022-02-16",294.720001220703
"2022-02-17","2022-02-17",286.089965820312
"2022-02-18","2022-02-18",283.334625244141
"2022-02-22","2022-02-22",283.128021240234
"2022-02-23","2022-02-23",275.796875
"2022-02-24","2022-02-24",289.888336181641
"2022-02-25","2022-02-25",292.564910888672
"2022-02-28","2022-02-28",294.021270751953
"2022-03-01","2022-03-01",290.242645263672
"2022-03-02","2022-03-02",295.39892578125
"2022-03-03","2022-03-03",291.197113037109
"2022-03-04","2022-03-04",285.233825683594
"2022-03-07","2022-03-07",274.458587646484
"2022-03-08","2022-03-08",271.447448730469
"2022-03-09","2022-03-09",283.895477294922
"2022-03-10","2022-03-10",281.031982421875
"2022-03-11","2022-03-11",275.600067138672
"2022-03-14","2022-03-14",272.027984619141
"2022-03-15","2022-03-15",282.567108154297
"2022-03-16","2022-03-16",289.691497802734
"2022-03-17","2022-03-17",290.50830078125
"2022-03-18","2022-03-18",295.635101318359
"2022-03-21","2022-03-21",294.385406494141
"2022-03-22","2022-03-22",299.207183837891
"2022-03-23","2022-03-23",294.710144042969
"2022-03-24","2022-03-24",299.246551513672
"2022-03-25","2022-03-25",298.833251953125
"2022-03-28","2022-03-28",305.741241455078
"2022-03-29","2022-03-29",310.376068115234
"2022-03-30","2022-03-30",308.850769042969
"2022-03-31","2022-03-31",303.389343261719
"2022-04-01","2022-04-01",304.481628417969
"2022-04-04","2022-04-04",309.943054199219
"2022-04-05","2022-04-05",305.918334960938
"2022-04-06","2022-04-06",294.720001220703
"2022-04-07","2022-04-07",296.560150146484
"2022-04-08","2022-04-08",292.230316162109
"2022-04-11","2022-04-11",280.707214355469
"2022-04-12","2022-04-12",277.558319091797
"2022-04-13","2022-04-13",283.029541015625
"2022-04-14","2022-04-14",275.363861083984
"2022-04-18","2022-04-18",276.042846679688
"2022-04-19","2022-04-19",280.74658203125
"2022-04-20","2022-04-20",281.789672851562
"2022-04-21","2022-04-21",276.328277587891
"2022-04-22","2022-04-22",269.656494140625
"2022-04-25","2022-04-25",276.239685058594
"2022-04-26","2022-04-26",265.907287597656
"2022-04-27","2022-04-27",278.699798583984
"2022-04-28","2022-04-28",285.007537841797
"2022-04-29","2022-04-29",273.090759277344
"2022-05-02","2022-05-02",279.929870605469
"2022-05-03","2022-05-03",277.282775878906
"2022-05-04","2022-05-04",285.351928710938
"2022-05-05","2022-05-05",272.923492431641
"2022-05-06","2022-05-06",270.345275878906
"2022-05-09","2022-05-09",260.357299804688
"2022-05-10","2022-05-10",265.198760986328
"2022-05-11","2022-05-11",256.3916015625
"2022-05-12","2022-05-12",251.27458190918
"2022-05-13","2022-05-13",256.952514648438
"2022-05-16","2022-05-16",257.326477050781
"2022-05-17","2022-05-17",262.561553955078
"2022-05-18","2022-05-18",250.607223510742
"2022-05-19","2022-05-19",249.680038452148
"2022-05-20","2022-05-20",249.107986450195
"2022-05-23","2022-05-23",257.08740234375
"2022-05-24","2022-05-24",256.071502685547
"2022-05-25","2022-05-25",258.931854248047
"2022-05-26","2022-05-26",262.265625
"2022-05-27","2022-05-27",269.505340576172
"2022-05-31","2022-05-31",268.154083251953
"2022-06-01","2022-06-01",268.696563720703
"2022-06-02","2022-06-02",270.826995849609
"2022-06-03","2022-06-03",266.329345703125
"2022-06-06","2022-06-06",265.076690673828
"2022-06-07","2022-06-07",268.775421142578
"2022-06-08","2022-06-08",266.714050292969
"2022-06-09","2022-06-09",261.170837402344
"2022-06-10","2022-06-10",249.532119750977
"2022-06-13","2022-06-13",238.948745727539
"2022-06-14","2022-06-14",241.148300170898
"2022-06-15","2022-06-15",248.318893432617
"2022-06-16","2022-06-16",241.621719360352
"2022-06-17","2022-06-17",244.265075683594
"2022-06-21","2022-06-21",250.271881103516
"2022-06-22","2022-06-22",249.670196533203
"2022-06-23","2022-06-23",255.321853637695
"2022-06-24","2022-06-24",264.041107177734
"2022-06-27","2022-06-27",261.269470214844
"2022-06-28","2022-06-28",252.974411010742
"2022-06-29","2022-06-29",256.702758789062
"2022-06-30","2022-06-30",253.319580078125
"2022-07-01","2022-07-01",256.032043457031
"2022-07-05","2022-07-05",259.257354736328
"2022-07-06","2022-07-06",262.571411132812
"2022-07-07","2022-07-07",264.7314453125
"2022-07-08","2022-07-08",264.001586914062
"2022-07-11","2022-07-11",260.894622802734
"2022-07-12","2022-07-12",250.20280456543
"2022-07-13","2022-07-13",249.265808105469
"2022-07-14","2022-07-14",250.607223510742
"2022-07-15","2022-07-15",253.211135864258
"2022-07-18","2022-07-18",250.774871826172
"2022-07-19","2022-07-19",255.982727050781
"2022-07-20","2022-07-20",258.685272216797
"2022-07-21","2022-07-21",261.220153808594
"2022-07-22","2022-07-22",256.801330566406
"2022-07-25","2022-07-25",255.292282104492
"2022-07-26","2022-07-26",248.456985473633
"2022-07-27","2022-07-27",265.066833496094
"2022-07-28","2022-07-28",272.631988525391
"2022-07-29","2022-07-29",276.902801513672
"2022-08-01","2022-08-01",274.210144042969
"2022-08-02","2022-08-02",271.063720703125
"2022-08-03","2022-08-03",278.609191894531
"2022-08-04","2022-08-04",279.773040771484
"2022-08-05","2022-08-05",279.043121337891
"2022-08-08","2022-08-08",276.488525390625
"2022-08-09","2022-08-09",278.441467285156
"2022-08-10","2022-08-10",285.207733154297
"2022-08-11","2022-08-11",283.096984863281
"2022-08-12","2022-08-12",287.920135498047
"2022-08-15","2022-08-15",289.458801269531
"2022-08-16","2022-08-16",288.709197998047
"2022-08-17","2022-08-17",287.948120117188
"2022-08-18","2022-08-18",286.811431884766
"2022-08-19","2022-08-19",282.837982177734
"2022-08-22","2022-08-22",274.535186767578
"2022-08-23","2022-08-23",273.240356445312
"2022-08-24","2022-08-24",272.597900390625
"2022-08-25","2022-08-25",275.622436523438
"2022-08-26","2022-08-26",264.986968994141
"2022-08-29","2022-08-29",262.160095214844
"2022-08-30","2022-08-30",259.926239013672
"2022-08-31","2022-08-31",258.443603515625
"2022-09-01","2022-09-01",257.385986328125
"2022-09-02","2022-09-02",253.096221923828
"2022-09-06","2022-09-06",250.318740844727
"2022-09-07","2022-09-07",255.102767944336
"2022-09-08","2022-09-08",255.527740478516
"2022-09-09","2022-09-09",261.398986816406
"2022-09-12","2022-09-12",263.563629150391
"2022-09-13","2022-09-13",249.073364257812
"2022-09-14","2022-09-14",249.300674438477
"2022-09-15","2022-09-15",242.539840698242
"2022-09-16","2022-09-16",241.907257080078
"2022-09-19","2022-09-19",241.689788818359
"2022-09-20","2022-09-20",239.643753051758
"2022-09-21","2022-09-21",236.184265136719
"2022-09-22","2022-09-22",238.19075012207
"2022-09-23","2022-09-23",235.16618347168
"2022-09-26","2022-09-26",234.701629638672
"2022-09-27","2022-09-27",233.673675537109
"2022-09-28","2022-09-28",238.279754638672
"2022-09-29","2022-09-29",234.751037597656
"2022-09-30","2022-09-30",230.204284667969
"2022-10-03","2022-10-03",237.953536987305
"2022-10-04","2022-10-04",245.999328613281
"2022-10-05","2022-10-05",246.315612792969
"2022-10-06","2022-10-06",243.933517456055
"2022-10-07","2022-10-07",231.528793334961
"2022-10-10","2022-10-10",226.596542358398
"2022-10-11","2022-10-11",222.800979614258
"2022-10-12","2022-10-12",223.13703918457
"2022-10-13","2022-10-13",231.528793334961
"2022-10-14","2022-10-14",225.914520263672
"2022-10-17","2022-10-17",234.780715942383
"2022-10-18","2022-10-18",235.739486694336
"2022-10-19","2022-10-19",233.742858886719
"2022-10-20","2022-10-20",233.41667175293
"2022-10-21","2022-10-21",239.317565917969
"2022-10-24","2022-10-24",244.388214111328
"2022-10-25","2022-10-25",247.758728027344
"2022-10-26","2022-10-26",228.642593383789
"2022-10-27","2022-10-27",224.12548828125
"2022-10-28","2022-10-28",233.139907836914
"2022-10-31","2022-10-31",229.443206787109
"2022-11-01","2022-11-01",225.529052734375
"2022-11-02","2022-11-02",217.552444458008
"2022-11-03","2022-11-03",211.770172119141
"2022-11-04","2022-11-04",218.827514648438
"2022-11-07","2022-11-07",225.232528686523
"2022-11-08","2022-11-08",226.220932006836
"2022-11-09","2022-11-09",221.911407470703
"2022-11-10","2022-11-10",240.167617797852
"2022-11-11","2022-11-11",244.249801635742
"2022-11-14","2022-11-14",238.754165649414
"2022-11-15","2022-11-15",239.169326782227
"2022-11-16","2022-11-16",239.605438232422
"2022-11-17","2022-11-17",239.555877685547
"2022-11-18","2022-11-18",239.099914550781
"2022-11-21","2022-11-21",239.922622680664
"2022-11-22","2022-11-22",242.876419067383
"2022-11-23","2022-11-23",245.404037475586
"2022-11-25","2022-11-25",245.314819335938
"2022-11-28","2022-11-28",239.635177612305
"2022-11-29","2022-11-29",238.217758178711
"2022-11-30","2022-11-30",252.897583007812
"2022-12-01","2022-12-01",252.451522827148
"2022-12-02","2022-12-02",252.77864074707
"2022-12-05","2022-12-05",248.001007080078
"2022-12-06","2022-12-06",242.965637207031
"2022-12-07","2022-12-07",242.222229003906
"2022-12-08","2022-12-08",245.225616455078
"2022-12-09","2022-12-09",243.263000488281
"2022-12-12","2022-12-12",250.290679931641
"2022-12-13","2022-12-13",254.66194152832
"2022-12-14","2022-12-14",254.95930480957
"2022-12-15","2022-12-15",246.82145690918
"2022-12-16","2022-12-16",242.539428710938
"2022-12-19","2022-12-19",238.336700439453
"2022-12-20","2022-12-20",239.674819946289
"2022-12-21","2022-12-21",242.281692504883
"2022-12-22","2022-12-22",236.096542358398
"2022-12-23","2022-12-23",236.631820678711
"2022-12-27","2022-12-27",234.877380371094
"2022-12-28","2022-12-28",232.468719482422
"2022-12-29","2022-12-29",238.891754150391
"2022-12-30","2022-12-30",237.712219238281
"2023-01-03","2023-01-03",237.474334716797
"2023-01-04","2023-01-04",227.086456298828
"2023-01-05","2023-01-05",220.35612487793
"2023-01-06","2023-01-06",222.953079223633
"2023-01-09","2023-01-09",225.123840332031
"2023-01-10","2023-01-10",226.838638305664
"2023-01-11","2023-01-11",233.697830200195
"2023-01-12","2023-01-12",236.41374206543
"2023-01-13","2023-01-13",237.127410888672
"2023-01-17","2023-01-17",238.237579345703
"2023-01-18","2023-01-18",233.737457275391
"2023-01-19","2023-01-19",229.891555786133
"2023-01-20","2023-01-20",238.108703613281
"2023-01-23","2023-01-23",240.447967529297
"2023-01-24","2023-01-24",239.912704467773
"2023-01-25","2023-01-25",238.49528503418
"2023-01-26","2023-01-26",245.820327758789
"2023-01-27","2023-01-27",245.978942871094
"2023-01-30","2023-01-30",240.576843261719
"2023-01-31","2023-01-31",245.631988525391
"2023-02-01","2023-02-01",250.528579711914
"2023-02-02","2023-02-02",262.274444580078
"2023-02-03","2023-02-03",256.079345703125
"2023-02-06","2023-02-06",254.513229370117
"2023-02-07","2023-02-07",265.208404541016
"2023-02-08","2023-02-08",264.3857421875
"2023-02-09","2023-02-09",261.303039550781
"2023-02-10","2023-02-10",260.787628173828
"2023-02-13","2023-02-13",268.935363769531
"2023-02-14","2023-02-14",269.777923583984
"2023-02-15","2023-02-15",267.621612548828
"2023-02-16","2023-02-16",260.496795654297
"2023-02-17","2023-02-17",256.4326171875
"2023-02-21","2023-02-21",251.076583862305
"2023-02-22","2023-02-22",249.923889160156
"2023-02-23","2023-02-23",253.163345336914
"2023-02-24","2023-02-24",247.648361206055
"2023-02-27","2023-02-27",248.582427978516
"2023-02-28","2023-02-28",247.847076416016
"2023-03-01","2023-03-01",244.716949462891
"2023-03-02","2023-03-02",249.526428222656
"2023-03-03","2023-03-03",253.680053710938
"2023-03-06","2023-03-06",255.250106811523
"2023-03-07","2023-03-07",252.547256469727
"2023-03-08","2023-03-08",252.10009765625
"2023-03-09","2023-03-09",250.728805541992
"2023-03-10","2023-03-10",247.022323608398
"2023-03-13","2023-03-13",252.318695068359
"2023-03-14","2023-03-14",259.145416259766
"2023-03-15","2023-03-15",263.766082763672
"2023-03-16","2023-03-16",274.458221435547
"2023-03-17","2023-03-17",277.667816162109
"2023-03-20","2023-03-20",270.513244628906
"2023-03-21","2023-03-21",272.053436279297
"2023-03-22","2023-03-22",270.572845458984
"2023-03-23","2023-03-23",275.908996582031
"2023-03-24","2023-03-24",278.800659179688
"2023-03-27","2023-03-27",274.637084960938
"2023-03-28","2023-03-28",273.494323730469
"2023-03-29","2023-03-29",278.741027832031
"2023-03-30","2023-03-30",282.258697509766
"2023-03-31","2023-03-31",286.481872558594
"2023-04-03","2023-04-03",285.418670654297
"2023-04-04","2023-04-04",285.368957519531
"2023-04-05","2023-04-05",282.546844482422
"2023-04-06","2023-04-06",289.761108398438
"2023-04-10","2023-04-10",287.565032958984
"2023-04-11","2023-04-11",281.04638671875
"2023-04-12","2023-04-12",281.702239990234
"2023-04-13","2023-04-13",288.012176513672
"2023-04-14","2023-04-14",284.335540771484
"2023-04-17","2023-04-17",286.978729248047
"2023-04-18","2023-04-18",286.551452636719
"2023-04-19","2023-04-19",286.630981445312
"2023-04-20","2023-04-20",284.305694580078
"2023-04-21","2023-04-21",283.957916259766
"2023-04-24","2023-04-24",279.993041992188
"2023-04-25","2023-04-25",273.683135986328
"2023-04-26","2023-04-26",293.507293701172
"2023-04-27","2023-04-27",302.907653808594
"2023-04-28","2023-04-28",305.322326660156
"2023-05-01","2023-05-01",303.633056640625
"2023-05-02","2023-05-02",303.484008789062
"2023-05-03","2023-05-03",302.480346679688
"2023-05-04","2023-05-04",303.484008789062
"2023-05-05","2023-05-05",308.690948486328
"2023-05-08","2023-05-08",306.703552246094
"2023-05-09","2023-05-09",305.063934326172
"2023-05-10","2023-05-10",310.340454101562
"2023-05-11","2023-05-11",308.154327392578
"2023-05-12","2023-05-12",307.021545410156
"2023-05-15","2023-05-15",307.508422851562
"2023-05-16","2023-05-16",309.774078369141
"2023-05-17","2023-05-17",312.701934814453
"2023-05-18","2023-05-18",317.203216552734
"2023-05-19","2023-05-19",317.023986816406
"2023-05-22","2023-05-22",319.852233886719
"2023-05-23","2023-05-23",313.956726074219
"2023-05-24","2023-05-24",312.552551269531
"2023-05-25","2023-05-25",324.572662353516
"2023-05-26","2023-05-26",331.513854980469
"2023-05-30","2023-05-30",329.840789794922
"2023-05-31","2023-05-31",327.032440185547
"2023-06-01","2023-06-01",331.205108642578
"2023-06-02","2023-06-02",334.013427734375
"2023-06-05","2023-06-05",334.551239013672
"2023-06-06","2023-06-06",332.300567626953
"2023-06-07","2023-06-07",322.043151855469
"2023-06-08","2023-06-08",323.915405273438
"2023-06-09","2023-06-09",325.439056396484
"2023-06-12","2023-06-12",330.478118896484
"2023-06-13","2023-06-13",332.908050537109
"2023-06-14","2023-06-14",335.945434570312
"2023-06-15","2023-06-15",346.660980224609
"2023-06-16","2023-06-16",340.914794921875
"2023-06-20","2023-06-20",336.652496337891
"2023-06-21","2023-06-21",332.181060791016
"2023-06-22","2023-06-22",338.305603027344
"2023-06-23","2023-06-23",333.635009765625
"2023-06-26","2023-06-26",327.241577148438
"2023-06-27","2023-06-27",333.186889648438
"2023-06-28","2023-06-28",334.461608886719
"2023-06-29","2023-06-29",333.664886474609
"2023-06-30","2023-06-30",339.132202148438
"2023-07-03","2023-07-03",336.592742919922
"2023-07-05","2023-07-05",336.752075195312
"2023-07-06","2023-07-06",339.859191894531
"2023-07-07","2023-07-07",335.825927734375
"2023-07-10","2023-07-10",330.458190917969
"2023-07-11","2023-07-11",331.095581054688
"2023-07-12","2023-07-12",335.806030273438
"2023-07-13","2023-07-13",341.243469238281
"2023-07-14","2023-07-14",343.812744140625
"2023-07-17","2023-07-17",344.300750732422
"2023-07-18","2023-07-18",358.003875732422
"2023-07-19","2023-07-19",353.612060546875
"2023-07-20","2023-07-20",345.43603515625
"2023-07-21","2023-07-21",342.348846435547
"2023-07-24","2023-07-24",343.683288574219
"2023-07-25","2023-07-25",349.529052734375
"2023-07-26","2023-07-26",336.373626708984
"2023-07-27","2023-07-27",329.352783203125
"2023-07-28","2023-07-28",336.971160888672
"2023-07-31","2023-07-31",334.531311035156
"2023-08-01","2023-08-01",334.949554443359
"2023-08-02","2023-08-02",326.146118164062
"2023-08-03","2023-08-03",325.309600830078
"2023-08-04","2023-08-04",326.424957275391
"2023-08-07","2023-08-07",328.745330810547
"2023-08-08","2023-08-08",324.702087402344
"2023-08-09","2023-08-09",320.897918701172
"2023-08-10","2023-08-10",321.595001220703
"2023-08-11","2023-08-11",319.682952880859
"2023-08-14","2023-08-14",322.700408935547
"2023-08-15","2023-08-15",320.529418945312
"2023-08-16","2023-08-16",319.751007080078
"2023-08-17","2023-08-17",316.238159179688
"2023-08-18","2023-08-18",315.838958740234
"2023-08-21","2023-08-21",321.22802734375
"2023-08-22","2023-08-22",321.806823730469
"2023-08-23","2023-08-23",326.337646484375
"2023-08-24","2023-08-24",319.321899414062
"2023-08-25","2023-08-25",322.325805664062
"2023-08-28","2023-08-28",323.044342041016
"2023-08-29","2023-08-29",327.744781494141
"2023-08-30","2023-08-30",328.1240234375
"2023-08-31","2023-08-31",327.096130371094
"2023-09-01","2023-09-01",327.994293212891
"2023-09-05","2023-09-05",332.874359130859
"2023-09-06","2023-09-06",332.205749511719
"2023-09-07","2023-09-07",329.241760253906
"2023-09-08","2023-09-08",333.592895507812
"2023-09-11","2023-09-11",337.255493164062
"2023-09-12","2023-09-12",331.097961425781
"2023-09-13","2023-09-13",335.379302978516
"2023-09-14","2023-09-14",338.013946533203
"2023-09-15","2023-09-15",329.551116943359
"2023-09-18","2023-09-18",328.393463134766
"2023-09-19","2023-09-19",327.984283447266
"2023-09-20","2023-09-20",320.120269775391
"2023-09-21","2023-09-21",318.882781982422
"2023-09-22","2023-09-22",316.367889404297
"2023-09-25","2023-09-25",316.896820068359
"2023-09-26","2023-09-26",311.507751464844
"2023-09-27","2023-09-27",312.156433105469
"2023-09-28","2023-09-28",313.004730224609
"2023-09-29","2023-09-29",315.110443115234
"2023-10-02","2023-10-02",321.148162841797
"2023-10-03","2023-10-03",312.755218505859
"2023-10-04","2023-10-04",318.313934326172
"2023-10-05","2023-10-05",318.713104248047
"2023-10-06","2023-10-06",326.597137451172
"2023-10-09","2023-10-09",329.151947021484
"2023-10-10","2023-10-10",327.724853515625
"2023-10-11","2023-10-11",331.746673583984
"2023-10-12","2023-10-12",330.489227294922
"2023-10-13","2023-10-13",327.066192626953
"2023-10-16","2023-10-16",331.966247558594
"2023-10-17","2023-10-17",331.387390136719
"2023-10-18","2023-10-18",329.441345214844
"2023-10-19","2023-10-19",330.648895263672
"2023-10-20","2023-10-20",326.008331298828
"2023-10-23","2023-10-23",328.652954101562
"2023-10-24","2023-10-24",329.860504150391
"2023-10-25","2023-10-25",339.97998046875
"2023-10-26","2023-10-26",327.225860595703
"2023-10-27","2023-10-27",329.141967773438
"2023-10-30","2023-10-30",336.626770019531
"2023-10-31","2023-10-31",337.425140380859
"2023-11-01","2023-11-01",345.369018554688
"2023-11-02","2023-11-02",347.614471435547
"2023-11-03","2023-11-03",352.085388183594
"2023-11-06","2023-11-06",355.807830810547
"2023-11-07","2023-11-07",359.799743652344
"2023-11-08","2023-11-08",362.464324951172
"2023-11-09","2023-11-09",359.959411621094
"2023-11-10","2023-11-10",368.921234130859
"2023-11-13","2023-11-13",365.937255859375
"2023-11-14","2023-11-14",369.519989013672
"2023-11-15","2023-11-15",369.670013427734
"2023-11-16","2023-11-16",376.170013427734
"2023-11-17","2023-11-17",369.850006103516
"2023-11-20","2023-11-20",377.440002441406
"2023-11-21","2023-11-21",373.070007324219
"2023-11-22","2023-11-22",377.850006103516
"2023-11-24","2023-11-24",377.429992675781
"2023-11-27","2023-11-27",378.609985351562
"2023-11-28","2023-11-28",382.700012207031
"2023-11-29","2023-11-29",378.850006103516
"2023-11-30","2023-11-30",378.910003662109
